
These test have been generated by Dr Brian Gladman using the
program aes_vec.cpp 24th May 2001.

LEGEND FOR CIPHER ENCRYPT - round r = 0 to R, R = 10..14
input:   cipher input
R[13].is_box  19f48d08a0c648e29af8e2bee96ee32b3c3de22a
R[13].is_row  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2
R[13].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160
R[13].ioutput 3243f6a8885a308d313198a2e03707344a409382

PLAINTEXT:    3243f6a8885a308d313198a2e03707344a409382
KEY:          2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d9045190cfe
ENCRYPT       20 byte block, 32 byte key
R[00].input   3243f6a8885a308d313198a2e03707344a409382
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3c762e7160
R[01].start   193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2
R[01].s_box   d42711aee0bf98f1b8b45de51e415230eb9f9898
R[01].s_row   d4bf5d30e0b45298b84198ae1e9f11f1eb2798e5
R[01].m_col   046681e5d6fd43f69e273b4d66f9ab55d9f3d348
R[01].k_sch   f38b4da56a784d9045190cfefe80ae78d62e7cde
R[02].start   f7edcc40bc850e66db3e37b39879052d0fddaf96
R[02].s_box   68554b096597ab33b9b29a6d46b66bd876c17990
R[02].s_row   68979ad865b26b90b9b6790946c14b337655ab6d
R[02].m_col   3030a31efc37aa4dd84ce60dac314426d557d9be
R[02].k_sch   7dd969567416266ae469866217e2cbc77d9a8657
R[03].start   4de9ca4888218c273c25606fbbd38fe1a8cd5fe9
R[03].s_box   e31e7452c4fd64cceb3fd0a8ea6673f8c2bdcf1e
R[03].s_row   e3fdd0f8c43f731eeb66cf52eabd74ccc21e64a8
R[03].m_col   e991b6f8bf313f27fa3ffe2babdbf06f71faf76c
R[03].k_sch   38838aa910fe7d7fc6d001a1bb0968f7cf1f4e9d
R[04].start   d1123c51afcf42583cefff8a10d29898bee5b9f1
R[04].s_box   3ec9ebd1798a2c6aebdf167ecab54646aed956a1
R[04].s_row   3e8a164679df46a1ebb556d1cad9eb6aaec92c7e
R[04].m_col   a94d52526fb7d24b8eb19a7c7e2f60a3552dbdf0
R[04].k_sch   6ea9a93c794b62fb04d1e4ac3c526e0514611694
R[05].start   c7e4fb6e16fcb0b08a607ed0427d0ea6414cab64
R[05].s_box   c6690f9f47b0e7e77ed0f3702cffab2483296243
R[05].s_row   c6b0f32447d0ab437eff629f2c290fe78369e770
R[05].m_col   8b97e75a0d591f341ba2ff3acb8829873113aff0
R[05].k_sch   d2b1173569b87fc2a6a7315f4af56ef333be0c08
R[06].start   5926f06f64e160f6bd05ce65817d477402ada3f8
R[06].s_box   cbf78ca843f8d0427a6b8b4d0cffa09277950a41
R[06].s_row   cbf88b92436ba0417aff0aa80c958c4277f7d04d
R[06].m_col   8734930ada2fb08c4c29723072f05c8971a4ec24
R[06].k_sch   376fe8a40b3d86a13b2524bfe994338a802c4c48
R[07].start   b05b7baed112362d770c568f9b646f03f188a06c
R[07].s_box   e73921e43ec905d8f5feb1731443a87ba1c4e050
R[07].s_row   e7c9b17b3efea850f543e0e414c421d8a1390573
R[07].m_col   5fdddabc9d6a7bb430ac5a74863ce17264af0722
R[07].k_sch   268b7d17bdc891038e769d0bb91975afb224f30e
R[08].start   7956a7ab20a2eab7bedac77f3f2594ddd68bf42c
R[08].s_box   b6b15c62b73a87a9ae57c6d2753f22c1f63dbf71
R[08].s_row   b63ac6c1b7572271ae3fbf62753d5ca9f6b187d2
R[08].m_col   3e5243a4df0e3755db6852ad584210b76acf3f88
R[08].k_sch   1d288f88f4bcbc027490f04a521b8d5dbd67cc4f
R[09].start   237acc2c2bb28b57aff8a2e70a599dead7a8f3c7
R[09].s_box   26da4b71f1373d5b79413a9467cb5e870ec20dc6
R[09].s_row   26373a87f1415ec679cb0d7167c24b5b0eda3d94
R[09].m_col   a881f772a2575d80c8923baf837ede96c07209c6
R[09].k_sch   331151448a0824eb382cd7e54c26568fb89aea8d
R[10].start   9b90a636285f796bf0beec4acf58881978e8e34b
R[10].s_box   1460240534cfb67f8caeced68a6ac4d4bc9b11b3
R[10].s_row   14cfced434aec4b38c6a11058a9b247fbc60b6d6
R[10].m_col   780c3b8ef697c74ba96ecbfee2b4d8c4a36bcabe
R[10].k_sch   cc0a1ac79e11979ab6e544f785f415b30ffc3158
R[11].start   b4062149688650d11f8b8f096740cd77ac97fbe6
R[11].s_box   8d6ffd3b4544533ec03d73018509bdf591880f8e
R[11].s_row   8d4473f5453dbd8ec0090f3b8588fd3e916f5301
R[11].m_col   4b652b4afe6d9048b4f89a2b51acae9ddabb5b96
R[11].k_sch   37d0e6bd7ca82c15c432c6980838dc5f96294bc5
R[12].start   7cb5cdf782c5bc5d70ca5cb3599472c24c921053
R[12].s_box   10d5bd6813a6654c51744a6dcb224025294fcaed
R[12].s_row   10a64a25137440ed5122ca68cb4fbd4c29d5656d
R[12].m_col   bebc4d9617d6cbc0663844cbadc5312c3e5a8111
R[12].k_sch   2640f751a3b4e2e2ac48d3ba9b983507ba3ee901
R[13].start   98fcbac7b4622922ca709771365d042b84646810
R[13].s_box   46b0f4c68daaa593745188a3054cf2f15f4345ca
R[13].s_row   46aa88f18d51f2ca744c45c60543f4935fb0a5a3
R[13].m_col   107bef11cae866a0bfe5e302a8171b85737340a9
R[13].k_sch   7e0c2f997634f3c6e01db803c7e49b2a645079c8
R[14].start   6e77c088bcdc95665ff85b016ff380af17233961
R[14].s_box   9ff5bac465862a33cf41397ca80dcd79f02612ef
R[14].s_row   9f8639796541cdefcf0d12c4a826ba33f0f52a7c
R[14].k_sch   c818aa7253809f756ce574ec12e95b7564dda8b3
R[14].output  579e930b36c1529aa3e86628bacfe146942882cf
DECRYPT       20 byte block, 32 byte key
R[00].iinput  579e930b36c1529aa3e86628bacfe146942882cf
R[00].ik_sch  c818aa7253809f756ce574ec12e95b7564dda8b3
R[01].istart  9f8639796541cdefcf0d12c4a826ba33f0f52a7c
R[01].is_row  9ff5bac465862a33cf41397ca80dcd79f02612ef
R[01].is_box  6e77c088bcdc95665ff85b016ff380af17233961
R[01].ik_sch  7e0c2f997634f3c6e01db803c7e49b2a645079c8
R[01].ik_add  107bef11cae866a0bfe5e302a8171b85737340a9
R[02].istart  46aa88f18d51f2ca744c45c60543f4935fb0a5a3
R[02].is_row  46b0f4c68daaa593745188a3054cf2f15f4345ca
R[02].is_box  98fcbac7b4622922ca709771365d042b84646810
R[02].ik_sch  2640f751a3b4e2e2ac48d3ba9b983507ba3ee901
R[02].ik_add  bebc4d9617d6cbc0663844cbadc5312c3e5a8111
R[03].istart  10a64a25137440ed5122ca68cb4fbd4c29d5656d
R[03].is_row  10d5bd6813a6654c51744a6dcb224025294fcaed
R[03].is_box  7cb5cdf782c5bc5d70ca5cb3599472c24c921053
R[03].ik_sch  37d0e6bd7ca82c15c432c6980838dc5f96294bc5
R[03].ik_add  4b652b4afe6d9048b4f89a2b51acae9ddabb5b96
R[04].istart  8d4473f5453dbd8ec0090f3b8588fd3e916f5301
R[04].is_row  8d6ffd3b4544533ec03d73018509bdf591880f8e
R[04].is_box  b4062149688650d11f8b8f096740cd77ac97fbe6
R[04].ik_sch  cc0a1ac79e11979ab6e544f785f415b30ffc3158
R[04].ik_add  780c3b8ef697c74ba96ecbfee2b4d8c4a36bcabe
R[05].istart  14cfced434aec4b38c6a11058a9b247fbc60b6d6
R[05].is_row  1460240534cfb67f8caeced68a6ac4d4bc9b11b3
R[05].is_box  9b90a636285f796bf0beec4acf58881978e8e34b
R[05].ik_sch  331151448a0824eb382cd7e54c26568fb89aea8d
R[05].ik_add  a881f772a2575d80c8923baf837ede96c07209c6
R[06].istart  26373a87f1415ec679cb0d7167c24b5b0eda3d94
R[06].is_row  26da4b71f1373d5b79413a9467cb5e870ec20dc6
R[06].is_box  237acc2c2bb28b57aff8a2e70a599dead7a8f3c7
R[06].ik_sch  1d288f88f4bcbc027490f04a521b8d5dbd67cc4f
R[06].ik_add  3e5243a4df0e3755db6852ad584210b76acf3f88
R[07].istart  b63ac6c1b7572271ae3fbf62753d5ca9f6b187d2
R[07].is_row  b6b15c62b73a87a9ae57c6d2753f22c1f63dbf71
R[07].is_box  7956a7ab20a2eab7bedac77f3f2594ddd68bf42c
R[07].ik_sch  268b7d17bdc891038e769d0bb91975afb224f30e
R[07].ik_add  5fdddabc9d6a7bb430ac5a74863ce17264af0722
R[08].istart  e7c9b17b3efea850f543e0e414c421d8a1390573
R[08].is_row  e73921e43ec905d8f5feb1731443a87ba1c4e050
R[08].is_box  b05b7baed112362d770c568f9b646f03f188a06c
R[08].ik_sch  376fe8a40b3d86a13b2524bfe994338a802c4c48
R[08].ik_add  8734930ada2fb08c4c29723072f05c8971a4ec24
R[09].istart  cbf88b92436ba0417aff0aa80c958c4277f7d04d
R[09].is_row  cbf78ca843f8d0427a6b8b4d0cffa09277950a41
R[09].is_box  5926f06f64e160f6bd05ce65817d477402ada3f8
R[09].ik_sch  d2b1173569b87fc2a6a7315f4af56ef333be0c08
R[09].ik_add  8b97e75a0d591f341ba2ff3acb8829873113aff0
R[10].istart  c6b0f32447d0ab437eff629f2c290fe78369e770
R[10].is_row  c6690f9f47b0e7e77ed0f3702cffab2483296243
R[10].is_box  c7e4fb6e16fcb0b08a607ed0427d0ea6414cab64
R[10].ik_sch  6ea9a93c794b62fb04d1e4ac3c526e0514611694
R[10].ik_add  a94d52526fb7d24b8eb19a7c7e2f60a3552dbdf0
R[11].istart  3e8a164679df46a1ebb556d1cad9eb6aaec92c7e
R[11].is_row  3ec9ebd1798a2c6aebdf167ecab54646aed956a1
R[11].is_box  d1123c51afcf42583cefff8a10d29898bee5b9f1
R[11].ik_sch  38838aa910fe7d7fc6d001a1bb0968f7cf1f4e9d
R[11].ik_add  e991b6f8bf313f27fa3ffe2babdbf06f71faf76c
R[12].istart  e3fdd0f8c43f731eeb66cf52eabd74ccc21e64a8
R[12].is_row  e31e7452c4fd64cceb3fd0a8ea6673f8c2bdcf1e
R[12].is_box  4de9ca4888218c273c25606fbbd38fe1a8cd5fe9
R[12].ik_sch  7dd969567416266ae469866217e2cbc77d9a8657
R[12].ik_add  3030a31efc37aa4dd84ce60dac314426d557d9be
R[13].istart  68979ad865b26b90b9b6790946c14b337655ab6d
R[13].is_row  68554b096597ab33b9b29a6d46b66bd876c17990
R[13].is_box  f7edcc40bc850e66db3e37b39879052d0fddaf96
R[13].ik_sch  f38b4da56a784d9045190cfefe80ae78d62e7cde
R[13].ik_add  046681e5d6fd43f69e273b4d66f9ab55d9f3d348
R[14].istart  d4bf5d30e0b45298b84198ae1e9f11f1eb2798e5
R[14].is_row  d42711aee0bf98f1b8b45de51e415230eb9f9898
R[14].is_box  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2
R[14].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160
R[14].ioutput 3243f6a8885a308d313198a2e03707344a409382
DECRYPT (MOD) 20 byte block, 32 byte key
R[00].iinput  579e930b36c1529aa3e86628bacfe146942882cf
R[00].ik_sch  c818aa7253809f756ce574ec12e95b7564dda8b3
R[01].istart  9f8639796541cdefcf0d12c4a826ba33f0f52a7c
R[01].is_box  6edc5bafbcf880615ff339886f23c06617779501
R[01].is_row  6e77c088bcdc95665ff85b016ff380af17233961
R[01].im_col  3d3c3161bff7ab704e38ab2081221303e62510bf
R[01].ik_sch  7b96b99032a659ba3a74eee68461e790b995b51c
R[02].istart  46aa88f18d51f2ca744c45c60543f4935fb0a5a3
R[02].is_box  9862972bb4700410ca5d68c73664ba2284fc2971
R[02].is_row  98fcbac7b4622922ca709771365d042b84646810
R[02].im_col  094d19442e801261402ba5927a7ec080f68331dc
R[02].ik_sch  19eb53613df4528c11096ffab1317dccdf5654b1
R[03].istart  10a64a25137440ed5122ca68cb4fbd4c29d5656d
R[03].is_box  7cc55cc282ca7253709410f75992cd5d4cb5bcb3
R[03].is_row  7cb5cdf782c5bc5d70ca5cb3599472c24c921053
R[03].im_col  2d7c61c315807c4f64c9e21accb81d1499bde45d
R[03].ik_sch  a038123650bdc1c1a4c0ed214930e02a08d2b75c
R[04].istart  8d4473f5453dbd8ec0090f3b8588fd3e916f5301
R[04].is_box  b4868f77688bcde61f40fb49679721d1ac065009
R[04].is_row  b4062149688650d11f8b8f096740cd77ac97fbe6
R[04].im_col  f93fc3df754c93c5d83f6c99ae842592909d8ba0
R[04].ik_sch  edf00d0b41e2577654557d9c241f01ed2cfd3d76
R[05].istart  14cfced434aec4b38c6a11058a9b247fbc60b6d6
R[05].is_box  9b5fec1928be884bf058e336cfe8a66b7890794a
R[05].is_row  9b90a636285f796bf0beec4acf58881978e8e34b
R[05].im_col  567d46f6f9a3625df50e2231cbca8087faa71174
R[05].ik_sch  704a7c7108e23c9b8cc52f40ac08cbdcf47d2ce0
R[06].istart  26373a87f1415ec679cb0d7167c24b5b0eda3d94
R[06].is_box  23b2a2ea2bf89dc7af59f32c0aa8cc57d77a8be7
R[06].is_row  237acc2c2bb28b57aff8a2e70a599dead7a8f3c7
R[06].im_col  06488077ef22c54db7b29e89d92f06d49c9c2e65
R[06].ik_sch  b07246b65875e73c198d21ebac125a7d6a2da9b7
R[07].istart  b63ac6c1b7572271ae3fbf62753d5ca9f6b187d2
R[07].is_box  79a2c7dd20da942cbe25f4ab3f8ba7b7d656ea7f
R[07].is_row  7956a7ab20a2eab7bedac77f3f2594ddd68bf42c
R[07].im_col  5256caed471b28abef2435226c6c6132251e16a8
R[07].ik_sch  b59f7b9679e580fb1a67d5c678a840ea842713db
R[08].istart  e7c9b17b3efea850f543e0e414c421d8a1390573
R[08].is_box  b0125603d10c6f6c7764a0ae9b887b2df15b368f
R[08].is_row  b05b7baed112362d770c568f9b646f03f188a06c
R[08].im_col  a9371ebebfe4f370c047be9be4922dc8360f169a
R[08].ik_sch  62cf952cfc8f5331bab8b433e807a18a41f8c6d7
R[09].istart  cbf88b92436ba0417aff0aa80c958c4277f7d04d
R[09].is_box  59e1ce74640547f8bd7da36f81adf0f602266065
R[09].is_row  5926f06f64e160f6bd05ce65817d477402ada3f8
R[09].im_col  940fe69dee2fcc1e8a98dfdebac0f94ce0ebb24d
R[09].ik_sch  52bf15b9a9ff675df467bd4196e9f6ab6382553d
R[10].istart  c6b0f32447d0ab437eff629f2c290fe78369e770
R[10].is_box  c7fc7ea616600e648a7dab6e424cfbb041e4b0d0
R[10].is_row  c7e4fb6e16fcb0b08a607ed0427d0ea6414cab64
R[10].im_col  00b54b488cb4e537eaf896c054992d7756b12306
R[10].ik_sch  3e3f5d0ef56ba396014dc0119e40c61df8780f78
R[11].istart  3e8a164679df46a1ebb556d1cad9eb6aaec92c7e
R[11].is_box  d1cfff98afef98f13cd2b95110e53c58be12428a
R[11].is_row  d1123c51afcf42583cefff8a10d29898bee5b9f1
R[11].im_col  7cf0d6f47123684041a1d59311fd06289f86beb4
R[11].ik_sch  9f0d060cb51c1b5eaac71ac1fb4072e45d98da1c
R[12].istart  e3fdd0f8c43f731eeb66cf52eabd74ccc21e64a8
R[12].is_box  4d2160e188258fe93cd35f48bbcdca27a8e98c6f
R[12].is_row  4de9ca4888218c273c25606fbbd38fe1a8cd5fe9
R[12].im_col  3910f2fdc36ac368c33ab35c8d95b5ab8273c8ea
R[12].ik_sch  51876825a6d8a8f87a8cca55cb54fe98f4266387
R[13].istart  68979ad865b26b90b9b6790946c14b337655ab6d
R[13].is_box  f785372dbc3e0596db79af4098ddcc660fed0eb3
R[13].is_row  f7edcc40bc850e66db3e37b39879052d0fddaf96
R[13].im_col  656769fddfc6cf87d36afd25d811ccccf4fc997a
R[13].ik_sch  b1d834cd3f729d1f6b2b658bc68edd3d1fdb019f
R[14].istart  d4bf5d30e0b45298b84198ae1e9f11f1eb2798e5
R[14].is_box  19f48d08a0c648e29af8e2bee96ee32b3c3de22a
R[14].is_row  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2
R[14].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160
R[14].ioutput 3243f6a8885a308d313198a2e03707344a409382

PLAINTEXT:    3243f6a8885a308d313198a2e03707344a4093822299f31d
KEY:          2b7e151628aed2a6abf7158809cf4f3c
ENCRYPT       24 byte block, 16 byte key
R[00].input   3243f6a8885a308d313198a2e03707344a4093822299f31d
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3ca0fafe1788542cb1
R[01].start   193de3bea0f4e22b9ac68d2ae9f84808eaba6d95aacddfac
R[01].s_box   d42711aee0bf98f1b8b45de51e41523087f43c2aacbd9e91
R[01].s_row   d4bf5d30e0b4522ab8413c911ef49eae87bd11f1ac2798e5
R[01].m_col   046681e5644f8e8905ef29970bfa240f292410c757b49481
R[01].k_sch   23a339392a6c7605f2c295f27a96b9435935807a7359f67f
R[02].start   27c5b8dc4e23f88cf72dbc65716c9d4c701190bd24ed62fe
R[02].s_box   cca66c862f26416468d8654da3505e295182607a3655aabb
R[02].s_row   cc2665292fd85e7a685060bba382aa8651556c6436a6414d
R[02].m_col   a5065b5e091cc503fbd32ee5ecdfffc1552b700291efc527
R[02].k_sch   3d80477d4716fe3e1e237e446d7a883bef44a541a8525b7f
R[03].start   98861c234e0a3b3de5f050a181a577faba6fd54339bd9e58
R[03].s_box   46449c262f67e227d98c53320c06f52df4a8031a127a0b6a
R[03].s_row   4667532d2f8cf51ad906036a0ca80b26f47a9c271244e232
R[03].m_col   5b50f0a43e327c3ccaba67a1d67cd8fbc698c4af3895dff4
R[03].k_sch   b671253bdb0bad00d4d1c6f87c839d87caf2b8bc11f915bc
R[04].start   ed21d59fe539d13c1e6ba159aaff457c0c6a7c13296cca48
R[04].s_box   55fd03dbd9123eeb727f32cbac166e10fe02107da5507452
R[04].s_row   55123210d97f6e7d72161052ac0274dbfe5003eba5fd3ecb
R[04].m_col   be3713ff3be8fd9b9c3cb234eaef3034ffb08e87b8cd62ba
R[04].k_sch   6d88a37a110b3efddbf98641ca0093fd4e54f70e5f5fc9f3
R[05].start   d3bfb0852ae3c36647c5347520efa3c9b1e47989e792ab49
R[05].s_box   6608e797e5112e33a0a6189db7df0addc869b6a7944f623b
R[05].s_row   661118dde5a60aa7a0dfb63bb7696297c84fe73394082e9d
R[05].m_col   3ab13b028d0ba5cdacff45e43b54b8fc8e57078d986b7ca0
R[05].k_sch   84a64fb24ea6dc4fead27321b58dbad2312bf5607f8d292f
R[06].start   be1774b0c3ad7982462d36c58ed9022ebf7cf2ede7e6558f
R[06].s_box   aef092e72e95b6135ad805a61935773108108955948efc73
R[06].s_row   ae9505312ed877555a3589731910fce7088e921394f0b6a6
R[06].m_col   d7a1621b0d49e77711c3f3b419c1d81218b18c222808e2b6
R[06].k_sch   ac7766f319fadc2128d12941575c006ed014f9a8c9ee2589
R[07].start   7bd604e814b33b563912daf54e9dd87cc8a5758ae1e6c73f
R[07].s_box   21f6f29bfa6de2b112c957e62f5e6110e8069d7ef88ec675
R[07].s_row   216d5710fac9617e125e9d752f06c69be88ef2b1f8f6e2e6
R[07].m_col   b212d279b0ae73412e67f21f09e9089c01535126eed4e0d0
R[07].k_sch   e13f0cc8b6630ca647eadde68e04f86f6f3bf4a7d958f801
R[08].start   532ddeb106cd7fe7698d2ff987edf0f36e68a581378c18d1
R[08].s_box   edd81dc86fbdd294f95d159917558c0d9f45060c9a64ad3e
R[08].s_row   edbd150d6f5d8c0cf955063e1745adc89f641d949ad8d299
R[08].m_col   05be6d9eb95625782e67e23f84b9505a00e466f017c54d96
R[08].k_sch   f5aba1d37baf59bc1494ad1bcdcc551a1557036e6ef85ad2
R[09].start   f015cc4dc2f97cc43af34f244975054015b3659e793d1744
R[09].s_box   8c594be32599101c800d84363b9d6b09596d4d0bb627f01b
R[09].s_row   8c998409250d6b0b809d4d1b3b6df0e359274b1cb6591036
R[09].m_col   3e3b1d803d89e31ff16daa7dd209930d8cd6ccbfba0295e4
R[09].k_sch   7a6cf7c9b7a0a2d3b86d65c7d6953f15acf9c8dc1b596a0f
R[10].start   4457ea498a2941cc4900cfba049cac18202f0463a15bffeb
R[10].s_box   1b5b873b7ea5834b3b638af4f2de91adb715f2fb323916e9
R[10].s_row   1ba58aad7e6391fb3bdef2e9f215163bb739874b325b83f4
R[10].m_col   e5625d4333eb329d14783aa8edd98678f21c46eafeee737d
R[10].k_sch   e96f13683ffa2c7d9303e4a1885a8eae7876f7ac478cdbd1
R[11].start   0c0d4e2b0c111ee0877bde09658308d68a6ab146b962a8ac
R[11].s_box   fed72ff1fe8272e117211d014dec30f67e02c85a56aac291
R[11].s_row   fe821df6fe21305a17ecc8914d02c2f17eaa2fe156d77201
R[11].m_col   91304771eeb651bc5806d824afe5d8eed7a1b2debd74665d
R[11].k_sch   d48f3f705cd5b1de25beeae662323137b6bd0e47ea68bf99
R[12].start   45bf7801b263e0627db832c2cdd7e9d9611cbc99571cd9c4
R[12].s_box   6e08bc7c37fbe1aaff6c2325bd0e1e35ef9c65ee5b9c351c
R[12].s_row   6efb2335376c1eeeff0e651cbd9c357cef9cbcaa5b08e125
R[12].k_sch   dcb60461be84355608393b11e25184886ee9c0f9d06df5af
R[12].output  b24d275489e82bb8f7375e0d5fcdb1f481757c538b65148a
DECRYPT       24 byte block, 16 byte key
R[00].iinput  b24d275489e82bb8f7375e0d5fcdb1f481757c538b65148a
R[00].ik_sch  dcb60461be84355608393b11e25184886ee9c0f9d06df5af
R[01].istart  6efb2335376c1eeeff0e651cbd9c357cef9cbcaa5b08e125
R[01].is_row  6e08bc7c37fbe1aaff6c2325bd0e1e35ef9c65ee5b9c351c
R[01].is_box  45bf7801b263e0627db832c2cdd7e9d9611cbc99571cd9c4
R[01].ik_sch  d48f3f705cd5b1de25beeae662323137b6bd0e47ea68bf99
R[01].ik_add  91304771eeb651bc5806d824afe5d8eed7a1b2debd74665d
R[02].istart  fe821df6fe21305a17ecc8914d02c2f17eaa2fe156d77201
R[02].is_row  fed72ff1fe8272e117211d014dec30f67e02c85a56aac291
R[02].is_box  0c0d4e2b0c111ee0877bde09658308d68a6ab146b962a8ac
R[02].ik_sch  e96f13683ffa2c7d9303e4a1885a8eae7876f7ac478cdbd1
R[02].ik_add  e5625d4333eb329d14783aa8edd98678f21c46eafeee737d
R[03].istart  1ba58aad7e6391fb3bdef2e9f215163bb739874b325b83f4
R[03].is_row  1b5b873b7ea5834b3b638af4f2de91adb715f2fb323916e9
R[03].is_box  4457ea498a2941cc4900cfba049cac18202f0463a15bffeb
R[03].ik_sch  7a6cf7c9b7a0a2d3b86d65c7d6953f15acf9c8dc1b596a0f
R[03].ik_add  3e3b1d803d89e31ff16daa7dd209930d8cd6ccbfba0295e4
R[04].istart  8c998409250d6b0b809d4d1b3b6df0e359274b1cb6591036
R[04].is_row  8c594be32599101c800d84363b9d6b09596d4d0bb627f01b
R[04].is_box  f015cc4dc2f97cc43af34f244975054015b3659e793d1744
R[04].ik_sch  f5aba1d37baf59bc1494ad1bcdcc551a1557036e6ef85ad2
R[04].ik_add  05be6d9eb95625782e67e23f84b9505a00e466f017c54d96
R[05].istart  edbd150d6f5d8c0cf955063e1745adc89f641d949ad8d299
R[05].is_row  edd81dc86fbdd294f95d159917558c0d9f45060c9a64ad3e
R[05].is_box  532ddeb106cd7fe7698d2ff987edf0f36e68a581378c18d1
R[05].ik_sch  e13f0cc8b6630ca647eadde68e04f86f6f3bf4a7d958f801
R[05].ik_add  b212d279b0ae73412e67f21f09e9089c01535126eed4e0d0
R[06].istart  216d5710fac9617e125e9d752f06c69be88ef2b1f8f6e2e6
R[06].is_row  21f6f29bfa6de2b112c957e62f5e6110e8069d7ef88ec675
R[06].is_box  7bd604e814b33b563912daf54e9dd87cc8a5758ae1e6c73f
R[06].ik_sch  ac7766f319fadc2128d12941575c006ed014f9a8c9ee2589
R[06].ik_add  d7a1621b0d49e77711c3f3b419c1d81218b18c222808e2b6
R[07].istart  ae9505312ed877555a3589731910fce7088e921394f0b6a6
R[07].is_row  aef092e72e95b6135ad805a61935773108108955948efc73
R[07].is_box  be1774b0c3ad7982462d36c58ed9022ebf7cf2ede7e6558f
R[07].ik_sch  84a64fb24ea6dc4fead27321b58dbad2312bf5607f8d292f
R[07].ik_add  3ab13b028d0ba5cdacff45e43b54b8fc8e57078d986b7ca0
R[08].istart  661118dde5a60aa7a0dfb63bb7696297c84fe73394082e9d
R[08].is_row  6608e797e5112e33a0a6189db7df0addc869b6a7944f623b
R[08].is_box  d3bfb0852ae3c36647c5347520efa3c9b1e47989e792ab49
R[08].ik_sch  6d88a37a110b3efddbf98641ca0093fd4e54f70e5f5fc9f3
R[08].ik_add  be3713ff3be8fd9b9c3cb234eaef3034ffb08e87b8cd62ba
R[09].istart  55123210d97f6e7d72161052ac0274dbfe5003eba5fd3ecb
R[09].is_row  55fd03dbd9123eeb727f32cbac166e10fe02107da5507452
R[09].is_box  ed21d59fe539d13c1e6ba159aaff457c0c6a7c13296cca48
R[09].ik_sch  b671253bdb0bad00d4d1c6f87c839d87caf2b8bc11f915bc
R[09].ik_add  5b50f0a43e327c3ccaba67a1d67cd8fbc698c4af3895dff4
R[10].istart  4667532d2f8cf51ad906036a0ca80b26f47a9c271244e232
R[10].is_row  46449c262f67e227d98c53320c06f52df4a8031a127a0b6a
R[10].is_box  98861c234e0a3b3de5f050a181a577faba6fd54339bd9e58
R[10].ik_sch  3d80477d4716fe3e1e237e446d7a883bef44a541a8525b7f
R[10].ik_add  a5065b5e091cc503fbd32ee5ecdfffc1552b700291efc527
R[11].istart  cc2665292fd85e7a685060bba382aa8651556c6436a6414d
R[11].is_row  cca66c862f26416468d8654da3505e295182607a3655aabb
R[11].is_box  27c5b8dc4e23f88cf72dbc65716c9d4c701190bd24ed62fe
R[11].ik_sch  23a339392a6c7605f2c295f27a96b9435935807a7359f67f
R[11].ik_add  046681e5644f8e8905ef29970bfa240f292410c757b49481
R[12].istart  d4bf5d30e0b4522ab8413c911ef49eae87bd11f1ac2798e5
R[12].is_row  d42711aee0bf98f1b8b45de51e41523087f43c2aacbd9e91
R[12].is_box  193de3bea0f4e22b9ac68d2ae9f84808eaba6d95aacddfac
R[12].ik_sch  2b7e151628aed2a6abf7158809cf4f3ca0fafe1788542cb1
R[12].ioutput 3243f6a8885a308d313198a2e03707344a4093822299f31d
DECRYPT (MOD) 24 byte block, 16 byte key
R[00].iinput  b24d275489e82bb8f7375e0d5fcdb1f481757c538b65148a
R[00].ik_sch  dcb60461be84355608393b11e25184886ee9c0f9d06df5af
R[01].istart  6efb2335376c1eeeff0e651cbd9c357cef9cbcaa5b08e125
R[01].is_box  456332d9b2b8e9997dd7bcc4cd1cd901611c786257bfe0c2
R[01].is_row  45bf7801b263e0627db832c2cdd7e9d9611cbc99571cd9c4
R[01].im_col  a91389b0a58751204dc268d208f278a86ccb01fe1f103d64
R[01].ik_sch  579194465ba6617a5a2ea04345f0ba5912612e1f49c74f65
R[02].istart  fe821df6fe21305a17ecc8914d02c2f17eaa2fe156d77201
R[02].is_box  0c11ded60c7b08468783b1ac656aa82b8a624ee0b90d1e09
R[02].is_row  0c0d4e2b0c111ee0877bde09658308d68a6ab146b962a8ac
R[02].im_col  747afe94c45c0b7073917cb5fe22e30712d807da2d8599ee
R[02].ik_sch  6fdf7439ba3f9a8b484f8e5c0c37f53ca5e180911fde1a1a
R[03].istart  1ba58aad7e6391fb3bdef2e9f215163bb739874b325b83f4
R[03].is_box  4429cf188a00ac63499c04eb042fff49205beacca15741ba
R[03].is_row  4457ea498a2941cc4900cfba049cac18202f0463a15bffeb
R[03].im_col  ab097e6c930504bc329ccc5eee8d1e51ab575fcbf2216b56
R[03].ik_sch  2790fa65b6086fb7b2018145d5e0eeb2f27014d744787b60
